site,plot,species,Sp,top_volume,bottom_volume,top_weight,bottom_weight,top_density,bottom_density
A1,P5H,aSacu1?,Sacu,0.97,1.37,0.4,0.7,0.412371134,0.5109489051
A1,P5H,dry13,Dry,0.83,4.41,0.3,2.3,0.3614457831,0.5215419501
A1,P6W,dry19,Dry,2.89,4.59,1.6,2.4,0.553633218,0.522875817
A1,P8L,dry20,Dry,11.27,38.03,4.8,21.3,0.4259094942,0.5600841441
A1,P5H,dry22,Dry,0.93,3.78,0.4,2,0.4301075269,0.5291005291
A1,P6L,dry25,Dry,2.35,6.08,1,3.4,0.4255319149,0.5592105263
A1,P6H,dry41,Dry,5.68,13.67,2.8,7.3,0.4929577465,0.5340160936
A1,P5H,dry59,Dry,2.67,5.49,1.4,2.9,0.5243445693,0.5282331512
A1,P5H,dslep1?,Slep,1.75,9.35,0.6,3.8,0.3428571429,0.4064171123
A2,P6L,pmal11,Pmal,6.47,8.17,2.8,4.3,0.4327666151,0.5263157895
A1,P5H,pmal19,Pmal,2.36,4.7,1.1,2.6,0.4661016949,0.5531914894
A2,P6H,pmal22,Pmal,3.58,14.02,1.8,7.8,0.5027932961,0.5563480742
A1,P6H,pmal24,Pmal,4.65,7.1,2.6,3.9,0.5591397849,0.5492957746
A2,P6L,pmal62,Pmal,7.43,14,3.2,6.4,0.4306864065,0.4571428571
A1,P5H,pmal62,Pmal,2.43,3.5,1.1,1.7,0.4526748971,0.4857142857
A2,P1H,ptom11,Ptom,6.66,6.68,2.3,4.1,0.3453453453,0.6137724551
A1,P6H,ptom15,Ptom,3.33,5.78,1.4,3,0.4204204204,0.5190311419
A1,P6L,ptom35,Ptom,11.76,27.18,4.5,13.5,0.3826530612,0.4966887417
A2,P6L,ptom36,Ptom,8.89,14.21,3,6.4,0.3374578178,0.4503870514
A2,P4L,ptom63,Ptom,2.72,5.93,1.5,3.4,0.5514705882,0.5733558179
A2,P1H,sacu17,Sacu,2.46,2.7,1.2,1.7,0.487804878,0.6296296296
A2,P1H,sacu25,Sacu,3.32,4.29,1.5,2.5,0.4518072289,0.5827505828
A2,P1H,sacu28,Sacu,2.89,4.04,1.3,2.3,0.4498269896,0.5693069307
A2,P6H,sacu41,Sacu,2.92,5.84,1.4,3.1,0.4794520548,0.5308219178
A1,P5H,sacu57,Sacu,2.74,3.41,1.4,2,0.5109489051,0.5865102639
,P5H,sbec1?27,Sbec,1.95,2.48,0.7,1,0.358974359,0.4032258065
A1,P6H,sbec1,Sbec,5.49,8.79,1.9,3.8,0.3460837887,0.4323094425
A1,P6H,sbec29,Sbec,2.6,7.02,1,2.6,0.3846153846,0.3703703704
A2,P5H,sbec30,Sbec,2.49,2.78,1.1,1.3,0.4417670683,0.4676258993
A2,P1H,sbec42,Sbec,4.1,9.77,1.8,4.5,0.4390243902,0.460593654
A2,P6L,sbec52,Sbec,4.97,8.77,1.7,3.5,0.3420523139,0.3990877993
A2,P6?,sbec59,Sbec,2.39,4.48,1.2,2,0.5020920502,0.4464285714
A1,P6L,sfal13,Sfal,1.85,3.23,1.1,2.1,0.5945945946,0.6501547988
,P5H,sfal2?,Sfal,0.63,1.75,0.3,1,0.4761904762,0.5714285714
A2,P1H,sfal31,Sfal,1.16,2.78,0.7,1.8,0.6034482759,0.6474820144
A1,P8L,sfal35,Sfal,13.82,29.02,6,15.7,0.4341534009,0.5410062026
A2,,sfal50,Sfal,3.7,8.47,2.1,4.6,0.5675675676,0.5430932704
A1,P5H,sfal55,Sfal,1.53,3.14,0.8,2,0.522875817,0.6369426752
A2,P5H,sgib14,Sgib,0.51,1.28,0.3,0.8,0.5882352941,0.625
A2,P1H,sgib18,Sgib,0.32,0.81,0.2,0.5,0.625,0.6172839506
A2,P8H,sgib19,Sgib,1.04,2.23,0.5,1.5,0.4807692308,0.6726457399
A2,P1H,sgib3,Sgib,0.81,1.85,0.4,1.1,0.4938271605,0.5945945946
A2,P6H,sgib49,Sgib,0.98,2.09,0.5,1.2,0.5102040816,0.5741626794
A1,P8L,sgib5,Sgib,1.28,3.82,0.6,2,0.46875,0.5235602094
A1,P5H,sgib51,Sgib,1.11,1.83,0.5,0.9,0.4504504505,0.4918032787
A1,P6H,slep28,Slep,17.24,21.05,4.4,6.5,0.2552204176,0.3087885986
A1,P5H,slep39,Slep,2.92,4.3,0.9,1.5,0.3082191781,0.3488372093
A1,P6H,slep4,Slep,5.74,4.94,1.8,2.1,0.3135888502,0.4251012146
A1,P5H,slep42,Slep,3.6,14.02,1.4,5.5,0.3888888889,0.392296719
A1,P6H,slep5,Slep,24.03,22.84,6.5,7.6,0.2704952143,0.3327495622
A1,P5H,smac15,Smac,1.76,2.4,0.5,1,0.2840909091,0.4166666667
A1,P8L,smac15,Smac,9.11,26.16,2.9,10.7,0.3183315038,0.4090214067
A1,P8L,smac23,Smac,18.24,51.85,6,21,0.3289473684,0.4050144648
A1,P6H,smac26,Smac,2.52,8.84,0.9,4.1,0.3571428571,0.463800905
A1,P5H,smac56,Smac,2.92,5.41,1,2.1,0.3424657534,0.3881700555
A1,P5H,smac63,Smac,4.42,3.86,1.6,1.5,0.3619909502,0.3886010363
A1,P6H,smec14,Smec,10.28,17.25,4.6,9.6,0.4474708171,0.5565217391
A1,P5H,smec25,Smec,2.42,5.24,1,2.5,0.4132231405,0.4770992366
A1,P8L,smec28,Smec,4.71,10.48,2.1,4.7,0.4458598726,0.4484732824
A1,P6H,smec35,Smec,9.07,11.26,4.1,6,0.4520396913,0.5328596803
A1,P6H,smec55,Smec,4.06,6.04,2.1,3.5,0.5172413793,0.5794701987
A2,P6L,smec8,Smec,12.09,23.85,4.2,11.1,0.3473945409,0.465408805
A1,p6H,spar20,Spar,17.85,26.4,4.6,9.3,0.2577030812,0.3522727273
A2,P6L,spar25,Spar,13.95,22.24,4.8,7.7,0.3440860215,0.3462230216
A1,P6H,spar33,Spar,2.07,2.89,1,1.5,0.4830917874,0.5190311419
A1,P5H,spar44,Spar,6.06,10.59,1.8,3.9,0.297029703,0.3682719547
A1,P8L,spar44?xx,Spar,7.48,19.63,2.3,6.3,0.307486631,0.3209373408
A1,P6H,spar7,Spar,25.43,37.52,6.7,12.9,0.2634683445,0.3438166311
A2,,spau24,Spau,6.9,9.05,3,4.5,0.4347826087,0.4972375691
A1,P6H,spau25,Spau,2.13,4.38,0.7,1.7,0.3286384977,0.3881278539
A2,P4L,spau34,Spau,7.83,16.98,2.4,6.9,0.30651341,0.406360424
A2,P4L,spau57,Spau,21.16,57.86,4.9,20.9,0.2315689981,0.36121673
A1,P8L,spau58,Spau,7.42,16.08,2.6,6.1,0.3504043127,0.3793532338
A2,P3H,spau7,Spau,4.57,7.3,1.6,2.6,0.3501094092,0.3561643836
A1,P6H,ssem19,Ssem,6.43,12.17,3.4,7.3,0.5287713841,0.5998356615
A1,P6H,ssem22,Ssem,2.47,7.58,1.2,4.4,0.4858299595,0.580474934
A1,P6H,ssem30,Ssem,3.79,10.59,1.9,6.3,0.5013192612,0.5949008499
A1,P5H,ssem53,Ssem,6.79,13.6,3.3,8.5,0.4860088365,0.625
A1,P6L,ssem54,Ssem,11.63,23.84,5.5,13.6,0.4729148753,0.5704697987
A1,P8L,ssem56,Ssem,7.34,16.66,3,9.6,0.408719346,0.5762304922
A1,P5H,ssem61,Ssem,3.05,3.5,1.4,1.9,0.4590163934,0.5428571429
A1,P6H,ssmi13,Ssmi,3.28,7.26,1,2.4,0.3048780488,0.3305785124
A1,P5H,ssmi20,Ssmi,1.63,4.95,0.6,1.9,0.3680981595,0.3838383838
A1,P5H,ssmi36,Ssmi,2.69,8.01,0.8,2.9,0.2973977695,0.3620474407
A1,P5H,ssmi4?,Ssmi,6.98,10.72,2.4,4.3,0.3438395415,0.401119403
A1,P5H,ssmi49,Ssmi,9.46,10.4,3,3.9,0.3171247357,0.375
A1,P6H,ssmi50,Ssmi,4.03,12.13,1.4,5.5,0.3473945409,0.4534212696
A2,P6H,swal19,Swal,7.2,15.64,2.3,6.6,0.3194444444,0.4219948849
A2,P1H,swal2,Swal,5.98,6.4,2.2,2.9,0.3678929766,0.453125
A2,P1H,swal21,Swal,8.77,15.33,3.4,7,0.3876852908,0.4566210046
A1,P5H,swal35,Swal,2.04,2.82,0.7,1.3,0.3431372549,0.4609929078
A2,P1H,Swal45,Swal,4.52,7.97,1.9,4.1,0.4203539823,0.5144291092
A2,P6H,swal57,Swal,4.11,7.4,1.6,3.2,0.3892944039,0.4324324324
A1,P6H,sxan10,Sxan,2.6,6.61,1.1,3.3,0.4230769231,0.4992435703
A1,P6H,sxan16,Sxan,9.17,14.13,4.1,7.2,0.4471101418,0.5095541401
A1,P5H?L,sxan18,Sxan,2.02,6.13,0.9,3,0.4455445545,0.4893964111
A1,P5H,sxan37,Sxan,1.24,4,0.5,2,0.4032258065,0.5
A1,P6H,sxan62?42,Sxan,4.32,6.89,2,3.4,0.462962963,0.4934687954
A2,P6H,sxan9,Sxan,3.2,9.49,1.4,4.4,0.4375,0.4636459431
A2,P4L,ptom47,Sxan,4.75,8.94,2.2,4.3,0.4631578947,0.48098434