species,top_volume,bottom_volume,top_weight,bottom_weight,top_density,bottom_density,site,plot,block,position,Sp,number,height,Dia,sampleWoodTip,sampleWoodBase
aSacu1?,0.97,1.37,0.4,0.7,0.412371134,0.5109489051,A1,5,H,9,sacu,1,67,5.2,35,50
dry13,0.83,4.41,0.3,2.3,0.3614457831,0.5215419501,A1,5,H,13,dry,1,144,11.42,40,138
dry19,2.89,4.59,1.6,2.4,0.553633218,0.522875817,A1,6,L,19,dry,3,88,9.45,50,80
dry20,11.27,38.03,4.8,21.3,0.4259094942,0.5600841441,A1,8,L,20,dry,3,328,23.91,100,220
dry22,0.93,3.78,0.4,2,0.4301075269,0.5291005291,A1,5,H,22,dry,3,96,8.32,50,87
dry25,2.35,6.08,1,3.4,0.4255319149,0.5592105263,A1,6,L,25,dry,4,137,11.38,70,128
dry41,5.68,13.67,2.8,7.3,0.4929577465,0.5340160936,A1,6,L,41,dry,2,114,14.55,60,106
dry59,2.67,5.49,1.4,2.9,0.5243445693,0.5282331512,A1,5,H,59,dry,4,127,13.51,80,120
dslep1?,1.75,9.35,0.6,3.8,0.3428571429,0.4064171123,A1,5,H,1,slep,1,159,12.5,23,155
pmal11,6.47,8.17,2.8,4.3,0.4327666151,0.5263157895,A2,6,L,11,pmal,3,164,11.48,90,156
pmal19,2.36,4.7,1.1,2.6,0.4661016949,0.5531914894,A1,5,H,19,pmal,2,112,12.45,50,106
pmal22,3.58,14.02,1.8,7.8,0.5027932961,0.5563480742,A2,6,H,22,pmal,3,105,21.68,50,98
pmal24,4.65,7.1,2.6,3.9,0.5591397849,0.5492957746,A1,6,H,24,pmal,2,90,12.5,52,83
pmal62,2.43,3.5,1.1,1.7,0.4526748971,0.4857142857,A1,5,H,62,pmal,1,90,8.32,50,84
pmal62,7.43,14,3.2,6.4,0.4306864065,0.4571428571,A2,6,L,62,pmal,4,142,15.61,70,135
ptom11,6.66,6.68,2.3,4.1,0.3453453453,0.6137724551,A2,1,H,11,ptom,2,67,10.4,30,58
ptom15,3.33,5.78,1.4,3,0.4204204204,0.5190311419,A1,6,H,15,ptom,1,72,12.45,35,70
ptom35,11.76,27.18,4.5,13.5,0.3826530612,0.4966887417,A1,6,L,35,ptom,1,218,21.85,100,210
ptom36,8.89,14.21,3,6.4,0.3374578178,0.4503870514,A2,6,L,36,ptom,1,222,15.65,100,215
ptom47,4.75,8.94,2.2,4.3,0.4631578947,0.48098434,A2,4,L,47,ptom,2,88,11.49,55,78
ptom63,2.72,5.93,1.5,3.4,0.5514705882,0.5733558179,A2,4,L,63,ptom,1,63,10.8,30,55
sacu17,2.46,2.7,1.2,1.7,0.487804878,0.6296296296,A2,1,H,17,sacu,4,125,8.25,70,115
sacu25,3.32,4.29,1.5,2.5,0.4518072289,0.5827505828,A2,1,H,25,sacu,3,145,9.37,70,137
sacu28,2.89,4.04,1.3,2.3,0.4498269896,0.5693069307,A2,1,H,28,sacu,2,175,9.43,70,167
sacu41,2.92,5.84,1.4,3.1,0.4794520548,0.5308219178,A2,6,H,41,sacu,1,93.5,10.42,50,68?
sacu57,2.74,3.41,1.4,2,0.5109489051,0.5865102639,A1,5,H,57,sacu,4,115,8.32,65,108
sbec1,5.49,8.79,1.9,3.8,0.3460837887,0.4323094425,A1,6,H,1,sbec,2,182,12.52,80,172
sbec1?27,1.95,2.48,0.7,1,0.358974359,0.4032258065,A2,5,H,27,sbec,1,67,6.25,30,57
sbec29,2.6,7.02,1,2.6,0.3846153846,0.3703703704,A1,6,H,29,sbec,1,103,11.46,50,94
sbec30,2.49,2.78,1.1,1.3,0.4417670683,0.4676258993,A2,5,H,30,sbec,4,77,7.29,30,67
sbec42,4.1,9.77,1.8,4.5,0.4390243902,0.460593654,A2,1,H,42,sbec,1,141,11.45,80,130
sbec52,4.97,8.77,1.7,3.5,0.3420523139,0.3990877993,A2,6,L,52,sbec,2,201,11.5,100,192
sbec59,2.39,4.48,1.2,2,0.5020920502,0.4464285714,A2,6,H,59,sbec,4,60,8.35,25,50
sfal13,1.85,3.23,1.1,2.1,0.5945945946,0.6501547988,A1,6,L,13,sfal,4,91,8.29,50,83
sfal2?10,0.63,1.75,0.3,1,0.4761904762,0.5714285714,A1,5,H,10,sfal,3,65,6.21,38,65
sfal31,1.16,2.78,0.7,1.8,0.6034482759,0.6474820144,A2,1,H,31,sfal,2,85,6.28,40,77
sfal35,13.82,29.02,6,15.7,0.4341534009,0.5410062026,A1,8,L,35,sfal,3,177,20.89,70,170
sfal50,3.7,8.47,2.1,4.6,0.5675675676,0.5430932704,A2,6,L,50,sfal,4,144,11.45,70,134
sfal55,1.53,3.14,0.8,2,0.522875817,0.6369426752,A1,5,H,55,sfal,1,129,8.32,60,53
sgib14,0.51,1.28,0.3,0.8,0.5882352941,0.625,A2,5,H,14,sgib,3,41,6.25,-,-
sgib18,0.32,0.81,0.2,0.5,0.625,0.6172839506,A2,1,H,18,sgib,3,23,4.8,-,-
sgib19,1.04,2.23,0.5,1.5,0.4807692308,0.6726457399,A2,8,H,19,sgib,1,37,7.28,-,-
sgib3,0.81,1.85,0.4,1.1,0.4938271605,0.5945945946,A2,2,H,3,sgib,2,33,7.28,-,-
sgib49,0.98,2.09,0.5,1.2,0.5102040816,0.5741626794,A2,6,H,49,sgib,2,32,8.36,-,-
sgib5,1.28,3.82,0.6,2,0.46875,0.5235602094,A1,8,L,5,sgib,1,41,8.32,NA,NA
sgib51,1.11,1.83,0.5,0.9,0.4504504505,0.4918032787,A1,5,H,51,sgib,4,59,6.21,30,53
slep28,17.24,21.05,4.4,6.5,0.2552204176,0.3087885986,A1,6,H,28,slep,1,249,21.92,140,243
slep39,2.92,4.3,0.9,1.5,0.3082191781,0.3488372093,A1,5,H,39,slep,4,150,9.34,70,143
slep4,5.74,4.94,1.8,2.1,0.3135888502,0.4251012146,A1,6,H,4,slep,2,137,10.4,92,132
slep42,3.6,14.02,1.4,5.5,0.3888888889,0.392296719,A1,5,H,42,slep,2,114,16.56,50,108
slep5,24.03,22.84,6.5,7.6,0.2704952143,0.3327495622,A1,6,H,5,slep,3,300,21.89,150,295
smac15,1.76,2.4,0.5,1,0.2840909091,0.4166666667,A1,5,H,15,smac,4,78,7.3,30,70
smac15,9.11,26.16,2.9,10.7,0.3183315038,0.4090214067,A1,8,L,15,smac,3,297,21.83,100,289
smac23,18.24,51.85,6,21,0.3289473684,0.4050144648,A1,8,L,23,smac,2,463,27.14,100,453
smac26,2.52,8.84,0.9,4.1,0.3571428571,0.463800905,A1,6,H,26,smac,1,117,13.52,50,110
smac56,2.92,5.41,1,2.1,0.3424657534,0.3881700555,A1,5,H,56,smac,2,112,10.4,55,105
smac63,4.42,3.86,1.6,1.5,0.3619909502,0.3886010363,A1,5,H,63,smac,1,80,9.35,50,75
smec14,10.28,17.25,4.6,9.6,0.4474708171,0.5565217391,A1,6,H,14,smec,4,133,16.65,80,129
smec25,2.42,5.24,1,2.5,0.4132231405,0.4770992366,A1,5,H,25,smec,2,84,11.43,40,77
smec28,4.71,10.48,2.1,4.7,0.4458598726,0.4484732824,A1,8,L,28,smec,3,89,12.5,40,80
smec35,9.07,11.26,4.1,6,0.4520396913,0.5328596803,A1,6,H,35,smec,2,110,16.61,50,104
smec55,4.06,6.04,2.1,3.5,0.5172413793,0.5794701987,A1,6,H,55,smec,56,77,11.45,40,70
smec8,12.09,23.85,4.2,11.1,0.3473945409,0.465408805,A2,6,L,8,smec,4,231,21.7,100,220
spar20,17.85,26.4,4.6,9.3,0.2577030812,0.3522727273,A1,6,H,20,spar,2,191,23.93,150,185
spar25,13.95,22.24,4.8,7.7,0.3440860215,0.3462230216,A2,6,L,25,spar,3,215,20.79,90,206
spar33,2.07,2.89,1,1.5,0.4830917874,0.5190311419,A1,6,H,33,spar,1,65,7.29,30,58
spar44,6.06,10.59,1.8,3.9,0.297029703,0.3682719547,A1,5,H,44,spar,1,188,14.54,110,180
spar44?xx,7.48,19.63,2.3,6.3,0.307486631,0.3209373408,A1,8,L,44?xx,spar,NA,236,21.88,100,230
spar7,25.43,37.52,6.7,12.9,0.2634683445,0.3438166311,A1,6,H,7,spar,4,371,32.28,200,365
spau24,6.9,9.05,3,4.5,0.4347826087,0.4972375691,A2,1,H,24,spau,2,110,11.49,60,100
spau25,2.13,4.38,0.7,1.7,0.3286384977,0.3881278539,A1,6,H,25,spau,1,113,8.32,50,105
spau34,7.83,16.98,2.4,6.9,0.30651341,0.406360424,A2,4,L,34,spau,1,229,14.56,100,210
spau57,21.16,57.86,4.9,20.9,0.2315689981,0.36121673,A2,4,L,57,spau,4,356,29.15,100,347
spau58,7.42,16.08,2.6,6.1,0.3504043127,0.3793532338,A1,8,L,58,spau,2,152,17.89,60,146
spau7,4.57,7.3,1.6,2.6,0.3501094092,0.3561643836,A2,3,H,7,spau,2,145,9.38,70,135
ssem19,6.43,12.17,3.4,7.3,0.5287713841,0.5998356615,A1,6,H,19,ssem,1,127,15.82,70,115
ssem22,2.47,7.58,1.2,4.4,0.4858299595,0.580474934,A1,6,H,22,ssem,2,123,12.46,60,115
ssem30,3.79,10.59,1.9,6.3,0.5013192612,0.5949008499,A1,6,H,30,ssem,4,107,13.51,50,100
ssem53,6.79,13.6,3.3,8.5,0.4860088365,0.625,A1,5,H,53,ssem,1,153,12.7,70,146
ssem54,11.63,23.84,5.5,13.6,0.4729148753,0.5704697987,A1,6,L,54,ssem,1,171,18.7,100,163
ssem56,7.34,16.66,3,9.6,0.408719346,0.5762304922,A1,8,L,56,ssem,1,199,16.62,100,190
ssem61,3.05,3.5,1.4,1.9,0.4590163934,0.5428571429,A1,5,H,61,ssem,2,81,8.31,50,75
ssmi13,3.28,7.26,1,2.4,0.3048780488,0.3305785124,A1,6,H,13,ssmi,1,146,12.49,40,139
ssmi20,1.63,4.95,0.6,1.9,0.3680981595,0.3838383838,A1,5,H,20,ssmi,3,119,12.45,60,114
ssmi36,2.69,8.01,0.8,2.9,0.2973977695,0.3620474407,A1,5,H,36,ssmi,2,105,11.44,50,100
ssmi4?,6.98,10.72,2.4,4.3,0.3438395415,0.401119403,A1,5,H,46,ssmi,1,180,15.6,100,174
ssmi49,9.46,10.4,3,3.9,0.3171247357,0.375,A1,5,H,49,ssmi,4,170,15.62,100,165
ssmi50,4.03,12.13,1.4,5.5,0.3473945409,0.4534212696,A1,6,H,50,ssmi,2,113,13.58,50,125
swal19,7.2,15.64,2.3,6.6,0.3194444444,0.4219948849,A2,6,H,19,swal,4,138,17.58,60,130
swal2,5.98,6.4,2.2,2.9,0.3678929766,0.453125,A2,1,H,2,swal,1,185,11.12,50,90
swal21,8.77,15.33,3.4,7,0.3876852908,0.4566210046,A2,1,H,21,swal,4,150,15.6,60,140
swal35,2.04,2.82,0.7,1.3,0.3431372549,0.4609929078,A1,5,H,35,swal,2,55,7.3,25,50
Swal45,4.52,7.97,1.9,4.1,0.4203539823,0.5144291092,A2,1,H,45,swal,3,93,11.45,40,83
swal57,4.11,7.4,1.6,3.2,0.3892944039,0.4324324324,A2,6,H,57,swal,3,72,11.45,30,63
sxan10,2.6,6.61,1.1,3.3,0.4230769231,0.4992435703,A1,6,H,10,sxan,2,94,12.48,40,85
sxan16,9.17,14.13,4.1,7.2,0.4471101418,0.5095541401,A1,6,H,16,sxan,3,118,17.59,70,112
sxan18,2.02,6.13,0.9,3,0.4455445545,0.4893964111,A1,5,H,18,sxan,1,72,11.42,35,65
sxan37,1.24,4,0.5,2,0.4032258065,0.5,A1,5,H,37,sxan,2,95,8.32,50,89
sxan62?42,4.32,6.89,2,3.4,0.462962963,0.4934687954,A1,6,H,42,sxan,1,93,12.48,50,85
sxan9,3.2,9.49,1.4,4.4,0.4375,0.4636459431,A2,6,H,9,sxan,1,124,14.58,60,117